Sensor_1, Sensor_2205,9
336,0
885,885
161,0
153,882
883,0
347,0
31,888
777,0
657,885
2,0
394,0
882,884
119,0
200,888
880,884
106,0
216,888
882,0
274,883
231,0
873,0
478,885
77,0
680,883
571,0
0,0
265,881
864,0
223,888
283,0
878,0
420,883
113,0
802,883
401,0
12,0
544,886
702,0
34,882
452,888
773,0
82,883
355,0
892,891
146,0
169,0
840,883
328,0
39,885
793,0
637,0
9,886
413,0
876,0
290,883
216,0
865,887
271,0
67,886
825,886
363,0
25,883
770,0
673,886
0,0
375,0
886,886
132,0
184,0
848,883
309,0
48,886
800,0
620,0
4,885
433,0
876,883
93,883
339,0
884,883
159,0
156,888
886,0
344,0
32,883
782,0
656,886
3,0
395,0
884,886
118,0
200,881
882,886
105,0
217,888
875,0
273,887
234,0
866,0
475,885
79,0
681,884
566,0
0,0
269,885
865,0
221,883
285,0
883,0
420,887
115,0
805,887
402,0
12,0
544,883
701,0
34,888
453,885
771,0
81,883
359,0
883,882
144,0
171,0
840,883
324,0
40,881
794,0
639,0
8,884
414,0
882,0
290,887
218,0
862,883
273,0
69,888
822,882
361,0
25,887
766,0
667,881
0,0
378,0
887,887
130,0
186,0
852,886
307,0
49,882
806,0
620,0
4,884
434,0
878,885
92,888
340,0
884,883
158,0
158,887
882,0
342,0
33,888
783,0
650,880
3,0
399,0
886,888
116,0
202,883
884,888
103,0
218,883
881,0
271,887
235,0
868,0
474,886
80,0
686,885
564,0
0,0
271,889
861,0
219,883
287,0
883,0
414,879
116,0
805,884
397,0
13,0
549,889
702,0
33,885
454,884
772,0
80,888
361,0
886,886
143,0
173,0
842,885
322,0
41,889
791,0
633,0
7,884
418,0
882,0
287,884
219,0
865,886
270,0
69,883
831,890
360,0
26,885
768,0
669,886
0,0
379,0
883,883
129,0
189,0
847,881
304,0
50,888
807,0
615,0
3,883
438,0
879,886
90,882
342,0
887,886
156,0
158,882
888,0
342,0
34,885
781,0
654,889
4,0
397,0
882,884
115,0
205,886
877,881
103,0
221,887
878,0
269,885
237,0
868,0
471,883
81,0
686,887
562,0
0,0
271,882
864,0
218,886
289,0
880,0
415,885
117,0
805,883
395,0
13,0
550,885
695,0
32,883
458,887
769,0
78,881
362,0
887,886
141,0
173,0
847,887
321,0
42,885
794,0
636,0
7,889
418,0
879,0
286,886
223,0
861,881
267,0
71,884
831,887
356,0
27,883
773,0
667,885
1,0
381,0
889,889
127,0
189,0
850,883
303,0
51,882
805,0
614,0
3,889
436,0
876,883
90,886
346,0
881,881
154,0
160,885
890,0
337,0
34,884
782,0
654,890
4,0
400,0
886,889
114,0
205,882
880,885
101,0
222,888
876,0
268,887
240,0
869,0
469,884
82,0
689,886
563,0
0,0
273,883
867,0
215,880
291,0
884,0
413,887
118,0
808,885
393,0
14,0
550,883
696,0
31,885
458,884
765,0
77,889
365,0
883,882
139,0
176,0
848,887
319,0
43,884
799,0
634,0
6,882
420,0
883,0
285,890
222,0
864,884
266,0
72,885
826,882
357,0
28,887
771,0
663,883
1,0
384,0
880,880
125,0
192,0
854,887
300,0
52,887
807,0
616,0
2,881
440,0
881,890
88,889
346,0
885,885
154,0
161,887
883,0
336,0
35,887
786,0
646,883
5,0
404,0
880,882
112,0
206,879
882,887
99,0
133,884
886,0
375,888
146,0
829,0
578,885
28,0
588,885
663,0
17,0
276,889
863,0
213,883
293,0
881,0
410,883
120,0
811,887
391,0
15,0
557,888
696,0
30,881
460,884
768,0
76,889
366,0
888,886
138,0
177,0
846,886
317,0
44,890
797,0
628,0
6,883
425,0
878,0
282,886
224,0
868,887
262,0
74,885
829,885
355,0
28,881
773,0
663,887
1,0
385,0
883,883
125,0
193,0
852,883
298,0
53,889
810,0
611,0
2,882
445,0
875,883
87,884
347,0
891,890
151,0
163,884
886,0
335,0
36,884
785,0
648,887
5,0
404,0
881,884
111,0
210,885
879,884
98,0
135,888
888,0
371,884
148,0
832,0
573,882
28,0
589,882
663,0
16,0
277,885
862,0
213,889
294,0
881,0
409,886
122,0
809,883
389,0
15,0
557,888
692,0
29,882
466,890
761,0
75,884
369,0
888,887
136,0
178,0
848,886
316,0
45,880
797,0
627,0
5,893
423,0
878,0
280,888
228,0
864,883
261,0
75,888
830,885
350,0
29,883
779,0
658,881
2,0
387,0
889,890
122,0
195,0
851,882
297,0
54,881
809,0
611,0
2,889
444,0
874,883
86,887
352,0
883,882
150,0
165,885
888,0
333,0
37,882
792,0
643,883
6,0
406,0
883,887
109,0
212,887
875,881
97,0
137,886
885,0
370,885
151,0
829,0
573,883
29,0
593,885
661,0
15,0
280,887
863,0
213,895
298,0
884,0
408,888
123,0
808,881
389,0
16,0
558,884
689,0
29,889
464,884
762,0
73,886
373,0
883,882
135,0
182,0
851,889
312,0
46,884
805,0
626,0
5,883
426,0
881,0
278,887
229,0
864,882
261,0
76,883
831,886
348,0
30,887
773,0
658,883
2,0
392,0
885,884
121,0
197,0
855,885
295,0
55,886
813,0
607,0
1,883
445,0
878,887
84,880
353,0
881,881
149,0
167,885
884,0
328,0
38,890
791,0
644,887
6,0
410,0
889,892
107,0
213,883
881,887
95,0
137,881
888,0
367,885
152,0
827,0
574,888
30,0
594,885
655,0
15,0
283,888
862,0
208,882
301,0
886,0
403,882
124,0
817,888
385,0
17,0
558,883
691,0
28,882
469,888
762,0
72,887
372,0
882,881
134,0
183,0
851,886
310,0
47,890
800,0
624,0
4,882
431,0
879,0
275,883
230,0
870,887
257,0
77,882
834,887
349,0
31,883
777,0
658,887
3,0
391,0
881,882
120,0
199,0
853,882
291,0
56,889
811,0
605,0
0,885
450,0
879,889
83,463
354,0
889,888
146,0
168,882
888,0
329,0
39,883
788,0
642,887
7,0
410,0
880,883
107,0
215,885
877,883
94,0
140,889
888,0
364,885
153,0
837,0
570,885
30,0
596,883
657,0
14,0
282,882
861,0
207,887
300,0
879,0
403,887
126,0
812,883
382,0
17,0
563,886
688,0
27,880
471,889
756,0
71,883
374,0
887,886
131,0
184,0
850,886
309,0
48,883
801,0
623,0
5,886
432,0
875,0
274,886
233,0
866,883
255,0
78,886
834,885
345,0
31,882
784,0
654,881
3,0
394,0
888,889
119,0
199,0
855,884
291,0
57,882
811,0
606,0
1,885
451,0
871,880
82,152
357,0
887,888
144,0
170,886
889,0
327,0
40,884
796,0
640,886
7,0
414,0
883,887
105,0
217,882
878,884
93,0
141,883
882,0
364,888
156,0
831,0
567,883
32,0
601,890
656,0
13,0
286,885
858,0
204,882
303,0
888,0
401,886
127,0
815,884
381,0
18,0
562,882
688,0
26,888
473,886
756,0
71,888
379,0
885,884
130,0
187,0
850,884
306,0
49,884
808,0
618,0
3,884
433,0
882,0
272,886
234,0
871,886
255,0
79,882
833,884
344,0
33,890
780,0
653,885
3,0
397,0
882,884
116,0
202,0
861,888
288,0
58,886
819,0
604,0
0,883
452,0
875,886
80,1
156,0
833,883
344,0
32,885
782,885
435,0
3,888
618,0
804,0
116,883
417,0
877,881
104,0
219,885
880,887
91,0
143,883
891,0
361,885
157,0
834,0
568,889
32,0
600,883
652,0
13,0
288,890
858,0
203,883
305,0
884,0
396,881
128,0
815,883
379,0
18,0
566,885
682,0
25,882
472,883
756,0
69,885
378,0
883,883
130,0
187,0
848,882
306,0
50,887
804,0
618,0
3,885
436,0
875,0
269,881
236,0
868,883
252,0
80,880
834,884
341,0
33,884
778,0
651,884
4,0
397,0
881,883
116,0
203,0
855,881
287,0
59,882
816,0
598,0
0,884
453,0
873,883
79,0
157,0
835,885
341,0
33,881
780,881
436,0
4,884
618,0
804,0
116,887
416,0
880,884
103,0
220,886
879,885
90,0
143,883
887,0
358,883
157,0
834,0
565,884
33,0
601,883
651,0
13,0
288,882
854,0
203,886
305,0
882,0
396,884
130,0
817,885
377,0
19,0
567,886
683,0
25,883
473,884
757,0
69,883
379,0
885,885
129,0
187,0
849,882
304,0
50,883
803,0
618,0
3,888
436,0
875,0
269,886
237,0
869,884
251,0
80,883
836,885
339,0
34,884
784,0
651,886
4,0
398,0
884,887
115,0
204,0
856,885
287,0
60,884
815,0
599,0
0,889
456,0
873,885
79,0
159,0
835,885
339,0
33,881
784,887
431,0
4,882
620,0
804,0
114,888
417,0
883,888
102,0
222,884
875,882
90,0
145,885
885,0
357,882
159,0
836,0
563,884
34,0
605,888
648,0
12,0
289,884
860,0
201,881
308,0
884,0
396,886
130,0
815,882
378,0
19,0
568,884
680,0
25,889
476,886
752,0
68,883
383,0
886,885
127,0
190,0
855,887
301,0
52,890
811,0
617,0
3,881
437,0
878,0
267,885
238,0
869,883
249,0
82,888
836,884
338,0
35,888
784,0
649,884
4,0
403,0
886,888
113,0
205,0
863,890
285,0
61,883
815,0
598,0
0,883
456,0
871,883
78,0
161,0
835,884
339,0
35,885
786,886
431,0
5,887
622,0
801,0
113,882
421,0
885,889
100,0
222,881
883,889
88,0
146,883
886,0
357,886
160,0
835,0
561,885
34,0
605,883
646,0
11,0
292,885
854,0
199,882
312,0
885,0
392,883
132,0
824,890
374,0
20,0
569,883
682,0
23,885
478,883
756,0
67,886
382,0
882,883
126,0
192,0
848,880
300,0
52,887
809,0
613,0
2,886
443,0
880,0
264,884
240,0
876,890
248,0
83,882
834,882
337,0
35,881
784,0
649,888
5,0
401,0
880,882
112,0
208,0
857,883
281,0
62,886
822,0
595,0
0,883
463,0
876,889
76,0
161,0
838,885
336,0
35,881
783,882
430,0
5,883
622,0
803,0
112,888
424,0
881,886
100,0
225,885
875,883
87,0
149,889
886,0
353,883
162,0
842,0
559,885
35,0
605,881
649,0
11,0
293,884
853,0
197,885
311,0
881,0
390,884
134,0
822,888
373,0
20,0
574,887
677,0
23,883
481,888
753,0
65,888
386,0
889,890
124,0
194,0
852,884
299,0
54,882
808,0
612,0
2,886
443,0
874,0
263,884
243,0
868,882
245,0
85,889
840,887
334,0
36,882
792,0
648,886
5,0
404,0
884,888
111,0
210,0
859,884
282,0
63,885
818,0
591,0
0,887
463,0
870,883
75,0
165,0
839,887
333,0
36,882
789,886
428,0
5,884
628,0
802,0
110,884
424,0
883,887
98,0
135,0
822,887
372,0
22,888
762,0
676,0
22,886
484,0
865,883
64,0
180,0
850,888
314,0
45,886
804,889
407,0
10,885
737,0
708,885
0,0
332,0
884,883
165,0
151,884
885,883
151,0
165,889
885,0
333,884
180,0
848,0
537,882
45,0
628,886
625,0
5,0
210,882
880,0
278,886
228,0
868,0
482,887
74,0
674,881
575,886
30,0
591,882
658,0
16,888
501,0
858,0
212,886
297,0
885,887
194,0
123,0
813,886
388,0
16,885
754,0
693,0
29,882
463,0
873,887
74,0
165,0
837,882
332,0
37,883
786,883
423,0
6,889
629,0
796,0
109,883
429,0
882,887
96,0
137,0
827,890
369,0
23,882
762,0
679,0
21,884
482,0
865,883
63,0
181,0
847,884
313,0
46,887
798,882
405,0
11,887
743,0
705,883
0,0
335,0
887,886
162,0
151,883
890,889
149,0
166,883
887,0
331,885
181,0
845,0
539,889
47,0
627,881
623,0
5,0
214,888
876,0
276,883
231,0
868,0
479,883
76,0
683,890
573,889
30,0
593,883
658,0
15,882
503,0
861,0
209,886
298,0
880,883
194,0
125,0
809,881
384,0
17,888
751,0
689,0
28,887
469,0
871,885
73,0
167,0
844,890
330,0
38,881
788,883
424,0
7,881
628,0
799,0
107,883
428,0
879,885
95,0
139,0
819,881
366,0
23,885
771,0
671,0
21,883
486,0
870,889
62,0
182,0
850,886
312,0
47,883
800,883
404,0
12,884
737,0
703,882
0,0
337,0
888,886
161,0
153,885
884,882
146,0
168,887
890,0
328,882
183,0
852,0
535,885
47,0
630,883
624,0
4,0
214,883
876,0
275,887
230,0
865,0
476,883
77,0
681,884
568,881
31,0
598,888
654,0
14,883
508,0
861,0
207,883
300,0
888,890
192,0
125,0
811,883
385,0
17,882
752,0
689,0
27,886
466,0
870,885
72,0
168,0
838,881
327,0
39,888
798,894
420,0
6,886
632,0
800,0
106,883
430,0
881,888
94,0
140,0
824,886
366,0
24,888
765,0
670,0
20,887
486,0
864,883
61,0
185,0
848,883
309,0
48,887
807,890
400,0
11,885
743,0
708,891
0,0
338,0
887,886
160,0
154,882
882,881
146,0
170,887
883,0
327,883
184,0
847,0
530,881
48,0
632,884
619,0
4,0
216,886
882,0
274,886
233,0
868,0
479,889
78,0
680,882
572,891
31,0
596,882
653,0
14,886
508,0
855,0
205,881
303,0
883,885
189,0
127,0
813,883
382,0
18,880
754,0
688,0
27,882
468,0
870,884
71,0
169,0
840,883
326,0
39,884
789,881
420,0
7,885
634,0
793,0
105,882
432,0
879,884
93,0
140,0
826,886
363,0
24,882
768,0
672,0
20,887
488,0
866,886
61,0
184,0
847,882
308,0
48,889
801,882
400,0
12,887
738,0
700,881
0,0
339,0
887,886
159,0
155,881
889,888
145,0
170,883
884,0
326,885
184,0
847,0
532,884
48,0
631,883
619,0
4,0
217,886
874,0
272,883
233,0
869,0
474,882
78,0
683,886
570,888
31,0
598,884
656,0
14,885
507,0
857,0
206,887
302,0
880,882
190,0
127,0
813,883
381,0
18,888
755,0
684,0
26,883
472,0
871,886
70,0
170,0
847,890
326,0
40,882
791,883
419,0
7,886
631,0
793,0
105,886
433,0
878,885
93,0
141,0
827,886
362,0
25,884
769,0
668,0
19,882
490,0
866,886
60,0
185,0
851,886
307,0
49,883
802,882
399,0
12,888
741,0
699,882
0,0
341,0
885,885
158,0
156,885
888,887
144,0
171,884
884,0
324,883
185,0
848,0
531,884
49,0
633,883
620,0
4,0
217,884
876,0
271,883
235,0
865,0
473,882
79,0
684,885
565,883
32,0
600,885
652,0
14,882
508,0
857,0
204,884
303,0
881,883
189,0
128,0
813,884
380,0
18,888
754,0
685,0
26,886
472,0
866,881
70,0
170,0
842,886
324,0
40,884
796,888
416,0
7,882
633,0
797,0
104,882
433,0
882,888
92,0
141,0
825,886
363,0
25,887
769,0
670,0
19,884
490,0
862,883
59,0
186,0
850,884
306,0
49,882
804,884
400,0
13,882
739,0
703,886
0,0
339,0
884,883
158,0
156,883
883,882
144,0
171,885
882,0
324,882
186,0
851,0
528,882
49,0
633,884
621,0
4,0
217,880
880,0
271,887
234,0
865,0
475,890
79,0
682,882
568,887
33,0
599,883
652,0
13,886
512,0
855,0
204,884
306,0
885,886
188,0
128,0
820,889
379,0
19,883
754,0
688,0
26,886
471,0
867,882
69,0
171,0
841,883
325,0
40,888
792,883
416,0
8,886
638,0
793,0
103,884
436,0
880,887
92,0
142,0
829,887
360,0
25,883
767,0
670,0
19,889
492,0
863,886
59,0
187,0
850,883
305,0
50,889
802,882
397,0
13,888
745,0
698,882
0,0
344,0
885,884
157,0
158,884
886,885
144,0
174,888
881,0
325,889
187,0
850,0
527,881
50,0
634,882
617,0
3,0
221,890
875,0
269,883
238,0
872,0
471,882
80,0
688,887
566,889
33,0
603,886
654,0
13,888
511,0
855,0
203,890
305,0
882,883
186,0
130,0
814,882
377,0
19,887
760,0
683,0
25,883
475,0
871,887
68,0
173,0
847,889
323,0
42,882
793,882
417,0
8,888
635,0
792,0
102,886
437,0
877,884
90,0
145,0
827,885
359,0
26,883
777,0
664,0
18,882
492,0
867,889
58,0
188,0
850,884
304,0
50,888
806,882
396,0
14,889
746,0
697,883
0,0
345,0
883,882
155,0
160,888
883,882
141,0
174,883
889,0
320,883
189,0
853,0
528,889
51,0
636,882
617,0
3,0
221,883
873,0
268,889
238,0
868,0
470,886
82,0
687,885
562,883
34,0
607,889
649,0
12,883
514,0
858,0
201,887
307,0
885,886
185,0
131,0
816,883
378,0
20,885
759,0
680,0
25,889
473,0
869,885
67,0
175,0
848,887
320,0
42,882
799,889
412,0
9,884
640,0
791,0
101,882
437,0
879,886
89,0
145,0
826,882
359,0
27,884
771,0
665,0
17,890
498,0
861,883
57,0
191,0
854,886
301,0
51,883
810,887
392,0
14,883
748,0
699,886
0,0
344,0
884,883
154,0
160,882
881,880
141,0
176,887
882,0
319,881
192,0
850,0
524,883
52,0
642,888
614,0
3,0
223,883
881,0
266,884
239,0
871,0
471,888
82,0
687,882
563,889
34,0
604,883
646,0
12,890
517,0
854,0
199,883
311,0
885,887
184,0
132,0
822,890
373,0
20,883
762,0
683,0
24,883
477,0
869,886
67,0
175,0
844,884
320,0
43,885
795,883
411,0
9,886
641,0
790,0
100,886
441,0
882,890
88,0
146,0
830,887
357,0
27,883
772,0
667,0
17,889
495,0
863,885
57,0
191,0
851,883
301,0
52,891
806,882
392,0
15,886
749,0
694,883
0,0
347,0
888,887
153,0
162,885
887,886
139,0
176,883
882,0
320,890
191,0
851,0
523,883
52,0
640,885
612,0
2,0
225,889
874,0
265,885
241,0
872,0
466,884
83,0
692,887
562,888
35,0
605,883
651,0
12,886
515,0
854,0
199,890
310,0
881,882
183,0
133,0
816,882
373,0
21,888
766,0
677,0
23,881
480,0
873,890
65,0
177,0
848,888
320,0
43,881
797,885
412,0
10,887
733,0
709,883
0,0
329,0
885,883
167,0
148,0
831,886
353,0
28,887
777,0
661,0
17,883
500,0
863,887
55,0
192,0
856,887
300,0
53,883
807,883
391,0
15,891
748,0
695,886
0,0
350,0
884,883
152,0
163,888
885,883
137,0
178,885
884,0
317,884
192,0
852,0
522,885
52,0
640,882
611,0
2,0
225,882
875,0
263,883
243,0
869,0
465,882
84,0
692,886
557,883
35,0
607,884
645,0
11,881
517,0
855,0
197,886
311,0
883,885
182,0
134,0
821,887
372,0
21,887
759,0
678,0
23,886
481,0
864,881
65,0
178,0
849,888
315,0
44,883
798,884
409,0
9,881
643,0
790,0
99,883
329,0
886,886
167,0
148,0
828,883
354,0
28,889
773,0
661,0
16,885
501,0
857,881
55,0
193,0
857,889
298,0
53,885
814,890
389,0
15,884
751,0
695,886
0,0
348,0
884,883
152,0
163,881
884,883
137,0
179,887
883,0
316,884
194,0
854,0
520,883
53,0
645,887
612,0
2,0
226,883
878,0
263,885
242,0
873,0
467,888
84,0
690,884
558,886
36,0
607,883
644,0
11,890
519,0
852,0
196,884
314,0
884,885
180,0
135,0
821,886
370,0
22,882
764,0
677,0
23,884
480,0
873,891
65,0
178,0
845,883
316,0
45,888
799,884
408,0
10,890
737,0
707,882
0,0
333,0
890,888
165,0
149,0
835,890
352,0
29,883
774,0
662,0
16,883
500,0
860,884
54,0
194,0
852,883
299,0
54,886
809,885
388,0
15,888
754,0
690,882
0,0
352,0
891,890
150,0
165,887
890,889
135,0
180,883
885,0
315,886
195,0
852,0
521,887
55,0
644,884
608,0
1,0
228,886
873,0
261,883
246,0
872,0
462,882
86,0
692,883
557,887
37,0
609,883
644,0
10,882
517,0
856,0
195,886
314,0
883,884
179,0
138,0
823,886
368,0
22,890
766,0
676,0
22,883
485,0
867,885
63,0
180,0
850,888
313,0
46,880
799,883
407,0
11,888
735,0
709,888
0,0
333,0
883,883
164,0
151,0
829,883
349,0
30,886
784,0
659,0
15,884
502,0
864,887
53,0
196,0
855,887
295,0
55,884
812,885
387,0
16,883
749,0
691,884
0,0
351,0
885,884
149,0
166,886
883,882
134,0
182,888
888,0
312,884
196,0
860,0
518,886
55,0
644,883
609,0
1,0
228,882
874,0
262,892
245,0
869,0
462,886
87,0
692,882
554,887
38,0
613,887
642,0
10,882
524,0
854,0
193,882
316,0
888,889
177,0
137,0
821,883
368,0
23,881
762,0
677,0
21,886
484,0
865,883
63,1
182,0
846,883
311,0
46,886
806,890
404,0
11,883
742,0
706,885
0,0
334,0
886,884
162,0
152,0
831,884
350,0
30,885
776,0
657,0
15,891
504,0
861,885
53,0
198,0
856,885
293,0
56,882
814,886
385,0
16,884
754,0
693,888
0,0
355,0
887,886
149,0
167,882
885,884
134,0
182,883
881,0
311,883
198,0
853,0
516,883
57,0
651,891
608,0
1,0
230,882
876,0
257,882
247,0
873,0
461,887
88,0
694,883
555,889
39,0
613,883
639,0
10,886
523,0
851,0
192,884
319,0
883,884
176,0
140,0
825,888
365,0
24,883
771,0
676,0
21,882
485,0
866,885
62,0
182,0
849,884
311,0
47,884
800,884
403,0
12,885
738,0
702,882
0,1
337,0
885,884
161,0
154,0
834,886
347,0
31,889
784,0
657,0
14,880
504,0
861,887
52,0
199,0
858,888
292,0
57,890
812,884
383,0
17,892
756,0
690,888
0,0
357,0
890,888
145,0
168,882
887,887
132,0
183,883
884,0
310,889
199,0
854,0
517,890
56,0
645,880
603,0
1,0
233,886
877,0
257,885
250,0
872,0
458,884
89,0
698,885
552,887
39,0
616,886
642,0
9,882
412,883
798,0
106,888
430,0
878,885
94,0
141,0
822,882
364,0
24,886
766,0
670,0
20,884
488,0
865,884
61,0
184,0
850,886
308,0
48,883
806,888
403,0
12,882
739,0
705,886
0,0
336,0
885,884
160,0
155,0
832,883
345,0
32,889
781,0
654,0
14,885
511,0
859,885
51,0
199,0
862,890
289,0
57,883
811,881
383,0
17,882
754,0
687,884
0,0
356,0
885,884
146,0
170,888
883,883
131,0
186,892
881,0
308,882
201,0
859,0
512,883
58,0
652,888
607,0
0,0
233,884
875,0
256,889
249,0
872,0
458,887
90,0
696,881
550,887
40,0
617,886
635,0
9,887
416,889
793,0
105,883
435,0
879,886
93,0
141,0
824,887
363,0
25,883
766,0
672,0
21,889
487,0
868,888
61,0
186,0
848,883
307,0
49,885
810,891
398,0
12,883
745,0
703,884
0,0
340,0
890,890
158,0
155,0
831,883
345,0
32,882
781,0
653,0
13,890
506,0
862,888
51,0
203,0
854,882
290,0
58,888
819,889
381,0
18,883
759,0
687,885
0,0
359,0
887,887
144,0
172,885
882,882
130,0
185,880
881,0
308,888
203,0
854,0
511,885
58,0
654,889
599,0
0,0
235,886
875,0
254,884
251,0
877,0
456,887
90,0
697,881
549,886
40,0
617,884
638,0
8,887
416,886
794,0
104,886
436,0
881,886
92,0
142,0
829,889
360,0
24,885
775,0
671,0
19,882
490,0
869,890
59,0
186,0
850,885
308,0
49,883
805,884
397,0
13,891
740,0
700,884
0,0
342,0
888,885
158,0
156,0
841,892
344,0
32,886
786,0
654,0
13,883
509,0
860,888
50,0
203,0
855,882
288,0
59,888
814,883
378,0
19,893
758,0
686,887
0,0
362,0
888,886
143,0
172,883
887,887
128,0
187,884
885,0
307,888
203,0
856,0
510,885
59,0
650,882
599,0
0,0
235,881
873,0
251,878
254,0
871,0
453,883
91,0
702,887
549,886
41,0
618,885
635,0
8,883
415,883
793,0
103,885
433,0
876,883
91,0
143,0
826,886
359,0
26,890
769,0
669,0
19,882
495,0
861,882
59,0
187,0
858,891
304,0
49,883
803,882
398,0
14,883
744,0
700,884
0,0
341,0
882,881
157,0
157,0
834,884
340,0
33,886
781,0
651,0
13,882
511,0
858,885
50,0
203,0
857,884
287,0
59,883
814,883
379,0
19,887
756,0
683,884
0,0
361,0
881,880
142,0
172,882
885,884
128,0
189,891
882,0
305,885
202,0
862,0
509,884
59,0
651,882
604,0
0,0
236,883
872,0
254,890
253,0
872,0
455,886
92,0
699,883
545,882
41,0
619,885
635,0
7,886
418,887
794,0
102,888
435,0
885,892
91,0
144,0
824,883
360,0
26,882
770,0
666,0
19,890
492,0
867,888
59,0
188,0
849,882
303,0
50,886
808,886
397,0
13,881
747,0
701,887
0,0
344,0
890,889
158,0
159,0
835,884
341,0
34,891
781,0
650,0
12,888
513,0
853,881
49,0
205,0
860,886
286,0
60,884
820,888
378,0
20,881
760,0
684,886
0,0
362,0
884,883
142,0
174,888
883,883
128,0
190,889
882,0
303,883
206,0
859,0
507,883
60,0
656,886
598,0
0,0
238,884
872,0
250,883
254,0
873,0
453,886
92,0
701,883
548,888
42,0
619,883
632,0
7,886
422,891
791,0
102,884
439,0
878,886
89,0
144,0
827,886
358,0
27,884
776,0
667,0
18,883
492,0
866,888
58,0
190,0
854,888
303,0
51,892
805,883
394,0
